Formato,Nome Formato,Programas que usam formato,Autor
cpp,C++ Source Code File,"Apple Xcode (Mac) BloodshedSoftware Dev-C++ (Windows) Code::Blocks (Windows, Mac & Linux) Eclipse IDE for C Developers (Windows, Mac & Linux) Embarcadero Technologies C++ Builder (Windows) ES-Computing EditPlus (Windows) Freescale CodeWarrior Cevelopment Tool (Mac) GNU Compiler Collection (Mac & Linux) MacroMate TextMate (Mac) Microsoft Visual Studio 2013 (Windows)",
cs,Visual C# Source Code File,"Adobe Dreamweaver (Windows & Mac) ES-Computing EditPlus (Windows) IC Code SharpDevelop (Windows) Microsoft Visual Studio (Windows) MonoDevelop (Windows, Mac & Linux) Notepad++ (Windows)",Microsoft
d,D Source Code File,"Code::Blocks (Windows, MAC & Linux) Digital Mars D compiler (Windows & Linux) GDC (MAC & Linux) MacroMates TextMate (MAC) Any Text Editor",
def,C++ Module-Definition File,Microsoft Visual Studio (Windows) Any Text Editor,
dtd,Document Type Definition File,"Altova XMLSpy (Windows, Mac & Linux) Apple TextEdit (Mac) JAPISoft EditiX (Windows) Liquid Technologies Liquid XML Studio (Windows) MacroMates TextMate (Mac) Microsoft Notepad (Windows) Microsoft Visual Studio (Windows) Progress Stylus Studio (Windows) SyncRO Soft oXygen XML Editor (Windows, Mac & Linux) Other Text Editors",
erb,Ruby ERB Script,Apple TextEdit (Mac) Microsoft Notepad (Windows) Panic Coda 2 (Mac) Any Text Editor,
fla,Adobe Flash Animation,Adobe Flash Professional (Windows & Mac),Adobe Systems
fsproj,Visual F# Project File,Microsoft Visual Studio (Windows),Microsoft
fxc,FilePackager Configuration,DIMDATA FilePackager (Windows),DIMDATA
h,C/C++/Objective-C Header File,"BloodshedSoftware Dev-C++ (Windows) Borland C++ Compiler (Windows) Code::Blocks (Windows, Mac & Linux) Eclipse IDE for C Developers (Windows, Mac & Linux) Embarcadero C++ Builder (Windows) GNU Compiler Collection (Mac & Linux) GNU Emacs (Linux) gVim (Windows) MacroMates TextMate (Mac) MacVim (Mac) Microsoft Visual Studio (Windows) Vi (Linux) Any Text Editor",
hpp,C++ Header File,"Apple Xcode (Mac) BloodshedSoftware Dev-C++ (Windows) Code::Blocks (Windows, Mac & Linux) Embarcadero Technologies C++ Builder (Windows) GNU Compiler Collection (Mac & Linux) MacroMates TextMate (Mac) Microsoft Visual Studio (Windows)",
ise,InstallShield Express Project File,Flexera InstallShield (Windows),Flexera Software
iwb,IWBasic Source Code File,IconicWind IWBasic (Windows),IconicWind Software
java,Java Source Code File,"Apple Xcode (Mac) Eclipse IDE for Java Developers (Windows, Mac & Linux) ES-Computing EditPlus (Windows) Google Android Studio (Windows, Mac & Linux) GNU Emacs (Linux) gVim (Windows) javac (Linux) MacoMates TextMate (Mac) MacVim (Mac) Microsoft Notepad (Windows) Oracle Java Virtual Machine (Windows, Mac & Linux) Oracle NetBeans (Windows, Mac & Linux) Vi (Linux) Xinox JCreator (Windows) Any Text Editor",Oracle
kv,Kivy Language File,"Kivy (Windows, Mac & Linux)",Kivy Organization
lua,Lua Source File,Addon Studio for World of Warcraft (Windows) Blizzard World of Warcraft Interface AddOn Kit (Windows & Mac) GNU Compiler Collection (Mac & Linux) GNU Emacs (Linux) Microsoft Notepad (windows) Notepad++ (Windows) Rovio Mobile Angry Birds (Mac) Vim (Linux) Other text editor,
m,Objective-C Implementation File,"Apple compiler (Linux) Apple Xcode (Mac) Bare Bones BBEdit (Mac) GNU Compiler Collection (Mac & Linux) gVim (Windows) jEdit (Windows, Mac & Linux) MacroMates TextMate (Mac) MacVim (Mac) Richardson EditRocket (Windows, Mac & Linux) Stepstone compiler (Linux) Vim (Linux)",Apple
m4,Macro Processor Library,m4 (Linux) MacroMates TextMate (Mac) Any Text Editor,
md,Markdown Documentation File,"Apple TextEdit (Mac) Daring Fireball Markdown (Windows, Mac & Linux) GitHUb (Web) GNU Emacs (Linux) gVim (Windows) MacroMates TextMate (Mac & Linux) MacVim (Mac) Microsoft Notepad (Windows) Microsoft WordPad (Windows) Vim (Linux) any other text editor",John Gruber
nib,Interface Builder User Interface File,Apple Interface Builder (Mac) Apple Xcode (Mac),Apple
o,Compiled Object File,GNU Compiler Collection (Mac & Linux),
owl,OWL Source Code File,"Owl (Windows, Mac & Linux)",
p,PASCAL Program File,Applause MATLAB PASCAL Python pickle,Niklaus Wirth
pas,Pascal Source File,"Bare Bones BBEdit (Mac) Embarcadero Turbo Pascal (Windows) Free Pascal (Windows, Mac & Linux) Notepad++ (Windows) MacroMates TextMate (Mac) RemObjects Oxygene (Windows) Xidicone Zeus (Windows) Any Text Editor",Niklaus Wirth
pb,PureBasic Source File,"Fantaisie Software PureBasic (Windows, Mac & Linux) Any Text Editor",Fantaisie
pbj,Pixel Bender Bytecode File,Adobe Pixel Bender Toolkit (Windows & Mac) Adobe Flash Player (Windows & Mac),Adobe Systems
pbxuser,Xcode Project User Data File,Apple Xcode (Mac),Apple
pika,Pika Software Builder Project File,Pika Software Builder (Windows),Pika Software
pl,Perl Script,"ActiveState ActivePerl (Windows, Mac & Linux) Bare Bones BBEdit (Mac) ES-Computing EditPlus (Windows) IndigoStar PerlEdit (Windows) Late Night Affrus (Mac) MacroMates TextMate (Mac) Microsoft Notepad (Windows) Perl (Windows, Mac & Linux) Strawberry Perl (Windows)",
pwn,Pawn Source Code File,Pawno (Windows) PawnSciTE (Windows) PawnoX (Windows) SA-MP Editor (Windows) SAMPCE (Windows),ITB CompuPhase
py,Python Script,"gedit (Linux) GNU Emacs (Linux) MacroMates TextMate (Mac) Microsoft Notepad (Windows) Notepad++ (Windows) Python Software Foundation Python (Windows, Mac & Linux) Other text editor",Python Software Foundation
pyw,Python GUI Source File,"pythonw (Windows, Mac & Linux)",
qpr,FoxPro Generated Query Program,Microsoft Visual FoxPro,
rc,Resource Script,Borland C++Builder Embarcadero C++ Builder Microsoft Visual Studio,Microsoft
resources,Visual Studio Resource File,Microsoft Visual Studio (Windows),Microsoft
s19,Motorola S19 File Record,Metrowekrs CodeWorrior (Windows & Mac) P&E Microcomputer Systems WinIDE (Windows),Motorola
sb,Scratch Project File,"MIT Scratch (Windows, Mac, Linux & Web) Panther (Windows) Snap! (Windows, Mac & Linux)",MIT
sb2,Scratch 2.0 Project File,"MIT Scratch (Windows, Mac, Linux & Web) Panther (Windows) Snap! (Windows, Mac & Linux)",MIT
sh,Bash Shell Script,"Apple Terminal (Mac) Cygwin (Windows) BNU Bash (Windows, Mac & Linux) gVIM (Windows) iTerm (Mac) MacVim (Mac) Notepad++ (Windows) Vim (Linux)",
sln,Visual Studio Solution File,Microsoft Visual Studio 2013 (Windows) MonoDevelop (Windows & Mac) VSoft Technologies FinalBuilder (Windows),Microsoft
sma,AMX Mod Plugin Source File,AMX Mod (Windows & Linux) AMX Mod X (Windows & Linux),n/A
ss,SilverStripe Source Code File,"Silver Stripe (Windows, Mac & Linux)",SilverStripe
suo,Visual Studio Solution User Options File,Microsoft Visual Studio (Windows),Microsoft
swift,Swift Source Code File,Apple Xcode (Mac) Other text editors (Mac),Apple
trx,Microsoft Visual Studio Test Results File,Microsoft MSTest (Windows) Microsoft Visual Studio (Windows),Microsoft
vbp,Visual Basic Project File,Microsoft Visual Studio (Windows),Microsoft
vbproj,Visual Studio Visual Basic Project,Microsoft Visual Studio (Windows),Microsoft
vbx,Visual Basic Custom Control,Microsoft CodeView (Windows) Microsoft Windbg (Windows),Microsoft
vc,Verge Source Code File,Verge (Windows),Verge
vcxproj,Visual C++ Project,Microsoft Visual Studio (Windows),Microsoft
wwp,WebPlus Project File,Serif WebPlus (Windows),Serif
xap,XACT Project File,Microsoft XACT (Windows),Microsoft
xcodeproj,Xcode Project,Apple Xcode (Mac),Apple
xib,Interface Builder File,Apple Interface Builder (Mac),Apple
xq,XQuery File,Altova XMLSpy (Windows) Liquid Technologies Liquid XML Studio (Windows) MacroMates TextMate (Mac) Progress Stylus Studio (Windows) SyncRO Soft oXygen XML Editor (Windows) Any Text Editor,The W3C XML Query Working Group
xt,Xdebug Trace File,Xdebug Debug client (Windows & Linux),
yml,YAML Document,Alexander Blach Textastic Code Editor (iOS) Apple TextEdit (Mac) MacroMates TextMate (Mac) Microsoft Notepad (Windows) Vim (Linux) Other Text Editors,
adoc,AsciiDoc File,"Any Text Editor (Windows, Mac & Linux)",Stuart Rackham
chm,Compiled HTML Help File,Beyond CHM Microsoft Internet Explorer Microsoft Reader Mozilla Firefox xCHM,Microsoft
csk,Claris Works File,ClarisWorks,Apple
doc,Microsoft Word Binary File Format,Microsoft Word (97-2010) WordPerfect AbiWord Apple Pages AppleWorks KWord Microsoft Word StarOffice IBM Lotus Symphony,Microsoft
docm,Word Open XML Macro-Enabled Document,Microsoft Word 2007 Microsoft Word 2010 Microsoft Word 2013 OpenOffice MobiSystems OfficeSuite Pro 7,Microsoft
docx,Microsoft Word Open XML Document,Microsoft Word 2013 Corel WordPerfect X7 Apple Pages 5.2 MobiSystems OfficeSuite Pro 7 Google Drive,Microsoft
dot,Microsoft Word Document Template File,Microsoft Word 2013 Microsoft Works Apache OpenOffice Planamesa NeoOffice Microsoft Word Viewer,Microsoft
dotx,Word Open XML Document Template,Microsoft Word 2013 Apache OpenOffice LibreOffice,Microsoft
eml,E-Mail Message,"Microsoft Outlook Express, 2016 Microsoft Internet Explorer Microsoft Windows Live Mail Apple Mail Mozilla Thunderbird Mozilla SeaMonkey BitDaddys emlOpenViewFree Encryptomatic Message Viewer Lite Novell GroupWise Perion IncrediMail",Microsoft
fdxt,Final Draft Template File,Final Draft (Windows & Mac),Final Draft
hwp,Hanword Document,"Hancom Office (Microsoft, Linux) Planamesa NeoOffice (Mac) Hancom Office Viewer",Hancom
log,Log File,Apple console Apple Text Edit Microsoft Notepad Microsoft Word OpenOffice Writer,
m3u,Media Playlist File,Microsoft Windows Media Player VLC Media Player Apple iTunes Roxio Creator Nullsoft Winamp,Apple Inc.
msg,Outlook Mail Message,Microsoft Outlook (Windows) Encryptomatic MsgViewer Pro (Windows) BitDaddys Email Open View Pro (Windows) EZ Freeware Free Opener (Windows) Kupon.BG Klammer (Mac and iOS) 45 RPM MailRaider (Mac),Microsoft
odm,OpenDocument Master Document,OpenOffice LibreOffice,Sun Microsystems and OASIS
odt,OpenDocument Text Document,Microsoft Office 2007 Microsoft Office 2010 OpenOffice Writer,Sun Microsystems
oxps,OpenXPS File,"Microsoft XPS Viewer (Windows) Pagemark XpsViewer (Windows, Mac) Microsoft Word 2011, 2013 (Windows) NiXPS View (Windows, Mac)",Microsoft
pages,Pages Document,Pages 4.0 Pages 4.1 Pages 4.2 iWork '09 Google Docs Jumpshare,Apple Inc.
pages.zip,Pages Document,Apple Pages (Mac & iOS),Apple
pdf,Portable Document Format,Adobe Viewer Ghostscript Ghostview Xpdf gPDF Acrobat Reader,Adobe Systems
pmd,PageMaker Document,Adobe InDesign Adobe PageMaker,Adobe
pub,Microsoft Publisher Document File,Microsoft Publisher,Microsoft
rtf,Rich Text Format,AbiWord Kword Microsoft Word TextEdit WordPad,Microsoft
shs,Shell Scrap Object File,Microsoft Word Microsoft Excel,Microsoft
sxw,StarOffice Writer Document,StarOffice Writer OpenOffice Writer LibreOffice,Sun Microsystems
tex,LaTeX Source Document,"BaKoMa TeX (Windows) gVim (Windows) LaTeX Editor (Windows) LyX/Mac (Mac) MacVim (Mac) proTeXt (Windows) Skim (Mac) Texmaker (Windows, Mac & Linux) TeXnicCenter (Windows) TeXShop (Mac) TeXworks (Windows, Mac & Linux)",LaTeX3 Project
txt,Raw text file,Notepad TextEdit WordPad,Microsoft
vmg,Nokia vMessage,Nokia phones Siemens Phones Palm devices Unicode-enabled text editor Nokia PC Suite Samsung PC Studio Text Message Editor Vertu PC Suite,Nokia
vnt,Mobile Phone vNote File,Apple Text Editor BlockSoft MemoBlock Microsoft Notepad Microsoft Word Microsoft WordPad Notes for Sony Ericsson Samsung S Memo,Sony Ericsson
wp5,WordPerfect 5 Document,Corel WordPerfect (Windows),Corel
wpd,WordPerfect Document File,Corel WordPerfect OpenOffice Writer Microsoft Word,Corel
wps,Microsoft Works Word Processor Document,Microsoft Word Microsoft Works Word Processor NeoOffice OxygenOffice Works Converter,Microsoft
xml,Extensible Markup Language File,Microsoft Visual Studio 2013 JAPISoft EditiX Wattle XMLwriter MacroMates TextMate,World Wide Web Consortium
xps,Microsoft XML Paper Specification File,XPSView Evince XPS Viewer MuPDF Harlequin RIP Okular STDU Viewer Xara DEsigner Pro XPS Annotator,"Microsoft, Ecma International"
acsm,Adobe Content Server Message File,Adobe Digital Editions,Adobe
apnx,Amazon Page Number Index File,Amazon Kindle for PC or Mac,Amazon
azw,Amazon Kindle ebook file,Amazon Kindle Reader Kindle for iOS Kindle for Android,Amazon
azw3,Amazon KF8 eBook File,Amazon Kindle for PC Amazon kindle for MAC,Amazon
cbr,ComicBook RAR Archive,CDisplay ComicFlow Perfect Viewer,
cbt,Comic Book TAR File,CDisplayEx (Windows) Smith Micro StuffIt Deluxe (Windows & Mac),
cbz,Comic Book Zip Archive,"Calibre (Windows, Mac, Linux) Comical (Windows, Mac) Comic Book Reader (Windows) GonVisor (Windows) Icecream Ebook Reader (Windows) kaycha Komik Reader (Android) MComix (Windows, Linux) Smith Micro StuffIt Deluxe 16 (Mac) Xylasoft Comic Seer (Windows, Linux)",
epub,Electronic Publication,Mobipocket Reader Desktop Adobe Digital Editions Sony Reader Apple iBooks Google Books,International Digital Publishing Forum (IDPF)
fb2,FictionBook 2.0 File,Apple iBooks Calibre Cool Viewer FBReader,Fiction Book
ibooks,Multi-Touch iBook File,Apple Books (Windows & Mac) Apple iBooks Author (Mac),Apple
kfx,Amazon KF10 eBook File,"Amazon Kindle (Windows, Mac, Android & iOS) Calibre (Windows, Mac & Linux)",Amazon
lit,Microsoft eBook File,Microsoft Reader,Microsoft
lrf,Sony Portable Reader File,Sony Reader,Sony
mbp,Mobipocket Notes File,Mobipocket Reader Desktop MBP reader,Mobipocket
mobi,Mobipocket,Amazon Kindle Apple iBooks Mobipocket Reader Desktop,Amazon
opf,Open Packaging Format File,"Adobe Digital Editions (Windows & MAC) Adobe InDesign CC (Windows & MAC) Calibre (Windows, MAC & Linux) KDE Okular (Windows, MAC & Linux) Geometer Plus FBReader (Windows, MAC & Linux)",IDPF
prc,Mobipocket eBook File,Mobipocket Reader Desktop Amazon Kindle Apple iBooks,Mobipocket
tcr,Psion Series 3 eBook File,"Calibre (Windows, Mac 6 Linux)",Psion Teklogix
vbk,VitalSource eBook,"VitalSource Bookshelf (Windows, Mac, iOS, Android)",Vital Source Technologies
air,Adobe AIR Installation Package,"Adobe Air (Windows, Mac & Linux) Adobe Flash (Windows & Mac)",Adobe Systems
app,Mac OS X Application,Apple OS X,Apple
bat,DOS Batch File,Parallels Desktop (Mac) Microsoft Windows (Windows) Microsoft Windows Command Prompts (Windows) Any Text Editor,Microsoft
cgi,Common Gateway Interface Script,"Bare Bones BBEdit (Mac) gVim (Windows) MacroMates TextMate (Mac) Microsoft Notepad (Windows) Richardson EditRocket (Windows, Linux & Mac) Other Text Editors",
cmd,Windows Command File,Microsoft Notepad (Windows) Microsoft Windows (Windows) Microsoft WordPad (Windows) Notepad++ (Windows) Parallels Desktop for Mac (Mac) Other Text Editors,Microsoft
com,DOS Command File,Microsoft Windows (Windows) Parallels Desktop (Mac),Microsoft
ds,DAZ Studio 1/2 Script,DAZ 3D DAZ Studio (Windows & Mac),DAZ Productions
exe,Windows Executable File,DOS OS/2 Windows,DOS
gadget,Windows Gadget,Microsoft Windows (Windows),Microsoft
ipa,iOS Application,Apple iTunes,Apple
pif,Program Information File,Microsoft Windows,
scr,Script File,Autodesk AutoCAD 2016 Common text editors and the respective program that created the file.,
vb,Visual Basic Project Item File,"Adobe Dreamweaver (Windows & Mac) Microsoft Visual Studio (Windows) Microsoft WScript (Windows) Any text editor (Windows, Mac & Linux)",Microsoft
wsf,Windows Script File,Microsoft CScript Microsoft Visual Studio Microsoft WScript Any text editor,Microsoft
8bi,Photoshop Plug-in,Adobe Photoshop (Windows & Mac) Adobe Photoshop Elements (Windows & Mac) Corel PaintShop Pro (Windows),
approj,ActivePresenter Project File,ActivePresenter (Windows),"Atomi Systems, Inc."
bak,"Firefox Bookmarks Backup, Backup File",Depends upon the program being backed up.,
bbl,BibTeX Generated Bibliography File,"Bib2x (Windows) BibDesk (Mac) MiKTeX (Windows) proTeXt (Windows) TeX Live (Linux) TeXworks (Windows, Mac & Linux)",Oren Patashnik
bfc,Windows Briefcase File,Microsoft Windows Briefcase Windows Explorer,
bib,BibTeX Bibliography Database,"Bib2x (Windows & Linux) BibDesk (Mac) JabRef (Windows, Mac & Linux) MacroMates TextMate (Mac) MiKTeX (Windows) Pybliographer (Linux) RefTeX (Linux) TeXnicCenter (Windows) TeXworks (Windows & Mac)",
bibtex,BibTeX Bibliography Database File,"Bib2x (Windows & Linux) BibDesk (Mac) JabRef (Windows, Mac & Linux) MacroMates TextMate (Mac) MiKTeX (Windows) Pybliographer (Linux) RefTeX (Linux) TeXnicCenter (Windows)",
cff,Citation File Format,,Github
cmf,Cal3D Binary Mesh File,Cal3D (Linux) Cal3d2ogre (Windows) Cal3dViewer (Windows) Short Fuze Limited Moviestorm (Windows & Mac),Cal3D
crdownload,Chrome Partially Downloaded File,Google Chrome,Google
cue,Cue Sheet File,Alcohol 120% Burn CDRWIN Corel WinDVD 11 EZB Systems UltraISO Foobar2000 Lightning UK! ImgBurn Nero 2015 NTI Dragon Burn 4 Roxio Creator NXT Pro 3 Roxio Toast 14 SQIANG Easy Cue Editor Smart Projects IsoBuster VideoLAN VLC media player Any text editor,Golden Hawk Technology
dao,Disk at Once CD/DVD Image,Iopshop Duplicator (Windows) Smart Projects IsoBuster (Windows) EZB Systems UltraISO (Windows),
dbx,Outlook Express E-mail Folder,Microsoft Outlook Express Microsoft Windows Mail Microsoft Windows Live Mail Remo Recover Outlook Express OE-Mail Recovery DBXtract Stellar DBX to PST Converter,Microsoft
dem,Video Game Demo File,Epic Game Unreal Tournament (Windows & Mac) id Software Hexen 2 (Windows) id Software Quake (Windows & Mac) Valve Counter-Strike (Windows & Mac) VirtualDub (Windows),Valve
dic,Dictionary File,"ACD Systems Canvas (Windows) Apache OpenOffice (Windows, Mac & Linux) IBM Lotus Notes (Windows) JGsoft EditPad Pro (Windows) Kingsoft Writer (Windows) LibreOffice (Windows, Mac & Linux) Microsoft Windows (Windows) Microsoft Word (Windows & Mac)",
dmg,Mac OS X Disk Image,Power Archiver 7-zip Iso Bit Zipper,Apple INC.
enc,Encoded File,original program that encoded the file (Windows & Mac),
enl,EndNote Library File,Thomas Reuters EndNote (Windows & Mac),Thomas Reuters
ens,EndNote Style File,Thomas Reuters EndNote (Windows & Mac),Thomas Reuters
enw,EndNote Import File,Thomas Reuters EndNote (Windows & Mac),Thomas Reuters
epc,Game Data File,BBC Doctor Who: The Adventure Games (Windows & Mac),BBC
flt,Adobe Audition Filter,Adobe Audition (Windows),Adobe Systems
fnt,Windows Font File,"FontForge (windows, Mac & Linux) Microsoft Windows (Windows) VSoft FontEdit (Windows)",
fon,Generic Font File,Microsoft Windows Font Viewer (Windows),
gam,Saved Game File,Various Video Games,
gho,Norton Ghost Backup File,Symantec Ghost Solution Suite (Windows),Symantec
gpx,GPS Exchange File,"Apple Xcode (Mac) Fugawi Global Navigator (Windows) Garmin MapSource (Windows) Google Earth (Windows & Mac) GottenGeography (Linux) GPS Utility (Windows) GPSRouteX (Mac) GPX Viewer (Linux) JOSM (Linux) Merkaartor (Windows, Mac & Linux) Microsoft Streets & Tips (Windows) Safe Software FME Desktop (Windows) TatukGIS Viewer (Windows) TopoGrafix EasyGPS (Windows)",
grp,StarCraft Graphics Group File,Blizzard StarCraft,Blizzard
hex,Hexadecimal Source File,Cygnus Hex Editor (Windows) Heaventools FlexHex (Windows) Hex Workshop Hex Editor (Windows) HHD Hex Editor (Windows),
hqx,BinHex 4.0 Encoded File,Apple Archive Utility Corel WinZip 18.5 ESTsoft ALZip Incredible Bee Archiver Smith Micro StuffIt Deluxe,Yves Lempereur
ics,iCalendar File,Microsoft Outlook 2013 Mozilla Sunbird Microsoft Works,Internet Engineering Task Force Calendaring and Scheduling Working Group
idx,Movie Subtitle File,"CyberLink PowerDVD 15 (Windows) DVDSubEdit (Windows) J2 Interactive MX Player (Android) MPlayer (Mac) SMPlayer (Linnux) URUWorks Subtitle Workshop (Windows) VideoLAN VLC media player (Windows, Mac & Linux)",
img,Disk Image File,Apple Disk Utility Roxio Toast 12 SlySoft CloneCD,Apple
