Formato,Nome Formato,Programas que usam formato,Autor
iso,Disc Image File,"7-Zip (Windows) Alcohol 120% (Windows) Apple Disk Utility (Mac) Brasero (Linux) Canonical Furius ISO Mount (Linux) Corel WinZip (Windows) dd (Linux) DT Soft DAEMON Tools (Windows) ISO Master (Windows & Linux) K3b (Linux) LSoft Technologies Active@ ISO Burner (Windows) MagicISO MagicDist (Windows) NeoSmart Technologies EasyBCD (Windows) Nero (Windows) Parallels Desktop (Mac) PowerIso (Windows) RARLAB RAR (Android) Roxio Creator NXT Pro (Windows) Roxio Toast (Mac) SlySoft Virtual CloneDrive (Windows) VideoLAN VLC media player (Windows, Mac & Linux) VMware Fusion (Mac) WinRAR (Windows)",
jad,Java Application Descriptor File,LogoManager MobiMB Mobile Media Browser (Windows) JADMaker (Windows),Oracle
kml,Keyhole Markup Language File,"Blender (Windows, Mac & Linux) Blue Marble Geographics Global Mapper (Windows) ESRI ArcGIS for Desktop (Windows) Google Earth (Windows, Mac & Linux) Google Maps (Web) Merkaartor (Windows, Mac & Linux) Keyhole PRO (Windows & Mac)",
kmz,Keyhole Markup Language (Zipped),Google Earth Google Maps Trimble SketchUp Global Mapper ESRI ArcGIS for Desktop,"Keyhole, Inc., Google"
map,Quake Engine Map File,Valve Hammer Editor (Windows) Torque Constructor (Windows) id Software GtkRadiant (Windows) QuArK (Windows) MAP3BSPC (Windows) Q3Map2 (Windows) Microsoft Notepad (Windows) Other Text Editors,id Software
marc,Machine Readable Cataloging File,MARC 21 UNIMARC,Henriette Avram
mdf,Media Disc Image File,Alcohol 120% CyberLink PowerDVD 15 DT Soft DAEMON Tools H+H Software Virtual CD MagicISO PowerISO Smart Projects IsoBuster WinMount International WinMount,Alcohol Software
mim,Multi-Purpose Internet Mail Message File,Apple Mail (Mac) Corel WinZip (Windows) KMail (Linux) Microsoft Outlook (Windows & Mac) Microsoft Outlook Express (Windows) Mozilla Thunderbird (Windows & Mac) Smith Micro StuffIt Deluxe (Windows & Mac),Internet Engineering Task Force
mime,Multi-Purpose Internet Mail Extension,Apple Mail (Mac) Corel WinZip (Windows) Kmail (Linux) Microsoft Outlook (Windows) Microsoft Outlook Express (Windows & Mac) Mozilla Thunderbird (Windows & Mac) Smith Micro Stuffit (Windows & Mac),The Internet Engineering Task Force
mrc,Machine Readable Cataloging File,MARC 21 UNIMARC,Henriette Avram
msi,Windows Installer Package,7-Zip Microsoft Windows Installer,Microsoft
mtb,MINITAB Exec File,Minitab (Windows),Minitab
nes,Nintendo (NES) ROM File,"FCEUX (Windows, Mac & Linux) iNES (Windows) Jnes (Windows) MESS (Windows, Mac & Linux) Nesoid (Android) NesterJ (Windows) Nestopia (Windows, Mac & Linux) VirualNES (Windows)",
ori,Original File,Program that created the file (Windows & Mac),
otf,OpenType Font,"AMP Font Viewer (Windows) Apple Font Book (MAC) FontForge (Windows, MAC & Linux) Microsoft Windows Font Viewer (Windows)",Adobe & Microsoft
part,Partially Downloaded File,DrSiriUs eMule Plus FlashGet Free Download Manager JDownloader Headlight Go!Zilla Mozilla Firefox Skype,
pes,Brother Embroidery Format,Designer's Gallery Studio Plus Embroidermodder BALARAD Embird Studio Buzz Tools S & S Computing SewWhat!,
plugin,Mac OS X Plug-in,Apple QuickTime Player (Mac) Apple Safari (Mac) Mozilla Firefox (Mac),
ps,Adobe PostScript File,"ACD Systems ACDSee (Windows) ACD Systems Canvas (Windows) Adobe Acrobat (Windows & Mac) Adobe Illustrator (Windows & Mac) Adobe Photoshop (Windows & Mac) Adobe Photoshop Elements (Windows & Mac) Evince (Linux) GPL Ghostscript (Windows) GSView (Windows & Linux) Inkscape (Windows, Mac & Linux)",Adobe Systems
qxp,QuarkXPress Project File,Adobe InDesign (Windows & Mac) QuarkXPress (Windows & Mac),Quark Software
rem,BlackBerry Encrypted Data File,Research In Motion BlackBerry Desktop Manager,Research In Motion
ris,Research Information Systems Citation File,"BibDesk (Mac) Thomas Reuters EndNote (Windows & Mac) Wandora (Windows, Mac & Linux)",Research Information Systems
rom,N64 Game ROM File,1964 (Windows) Daedalus (Windows) Mupen64Plus (Windows & Mac) Nemu64 (Windows) Project64 (Windows) sixtyforce (Mac) SupraHLE (Windows) UltraHLE (Windows) UltraHLE 2064 (Windows),
sav,Saved Game,Original program,
t65,PageMaker Template File,Adobe PageMaker (Windows & Mac) Adobe InDesign (Windows & Mac),Adobe Systems
tec,TECkit Compiled Mapping File,pyTecKit TECkit,SIL International
tmp,Temporary File,Apple Safari Microsoft Word 2013 Microsoft Internet Explorer Mozilla Firefox,
toast,Toast Disc Image,Roxio Popcorn (Mac) Roxio Toast (Mac),Roxio
torrent,BitTorrent File,BitTorrent uTorrent Vuze BitComet FlashGet Shareaza Headlight GetRight BitLord Ares Deluge Opera,"BitTorrent, Inc."
ttf,TrueType Font,"CorelDRAW Graphics Suite X7 (Windows) Fontforge (Windows, Mac, Linux) Microsoft Windows Font Viewer (Windows) Apple Font Book (Mac)",Apple
url,Internet shortcut file,Apple Safari Google Chrome Microsoft Internet Explorer Microsoft Word Mozilla Firefox Notepad Opera,
uue,Uuencoded File,Apple Archive Utility (Mac) Corel WinZip (Windows) Smith Micro StuffIt (Windows & Mac) uudecode (Linux) uuencode (Linux),
vcd,Virtual CD,H+H Software Virtual CD (Windows) MPlayer (Mac) Roxio Creator NXT (Windows) Roxio Popcorn (Mac) Roxio Toast (Mac) WinMount International WinMount (Windows),H+H
xll,Excel Add-In File,Microsoft Excel (Windows & Mac),Microsoft
caj,Chinese Academic Journal File,"CNKI CAJViewer (Windows, Mac, Web & Android) CNKI CAJViewer HD 1 (iOS)",China National Knowledge Infrastructure
dtp,Publish-iT Document,Poster Software Publish-iT (Windows),Poster
eddx,Edraw XML File,"EdrawSoft Edraw Max (Windows, Mac & Linux) EdrawSoft Network Diagram Maker (Windows & Mac)",EdrawSoft
indd,Adobe InDesign Document,Adobe InCopy (Windows & Mac) Adobe InDesign (Windows & Mac) Stellar Phoenix InDesign Repair (Mac) QuarkXPress with ID2Q XTension (Windows & Mac),Adobe Systems
lbl,Now Contact Label Template,Now Contact (Windows & Mac),Now Software
mdi,Microsoft Document Imaging File,"Microsoft Office XP, 2003, 2007 (Windows) Bugysoft MDI2PDF Converter (Windows)",Microsoft
p65,PageMaker 6.5 Document,Adobe InDesign (Windows & Mac),Adobe Systems
qxd,QuarkXPress Document,Adobe InDesign (Windows & Mac) QuarkXPress (Windows & Mac),Quark Software
rels,Open Office XML Relationships File,Microsoft Excel (Windows & Mac) Microsoft PowerPoint (Windows & Mac) Microsoft Word (Windows & Mac),Microsoft
flipchart,ActivInspire Flipchart File,"Promethean ActivInspire (Windows, Mac & Linux)",Promethean
key,Keynote Presentation,File Viewer Lite (Windows) Apple Keynote 6.2 (Mac) Apple Keynote (iOS),Apple
key.zip,Keynote Presentation,Apple iWork (Mac & iOS) Apple Keynote (Mac & iOS) Apple Preview (Mac),Apple
odp,OpenDocument Presentation File,Corel WordPerfect OpenOffice Impress KOffice Lotus Symphony StarOffice NeoOffice,"Sun Microsystems, Oasis"
pps,PowerPoint Slide Show,Apple Keynote Microsoft PowerPoint Microsoft PowerPoint Viewer OpenOffice,Microsoft
ppsx,PowerPoint Open XML Slide Show,Apple Keynote Microsoft PowerPoint OpenOffice,Microsoft
ppt,Microsoft PowerPoint Presentation File,Apple Keynote LibreOffice Microsoft PowerPoint OpenOffice,Microsoft
pptm,PowerPoint Open XML Macro-Enabled Presentation,Microsoft PowerPoint 2013 Corel Presentations X7,Microsoft
pptx,Microsoft PowerPoint 2007 XML Presentation,Apple Keynote Microsoft PowerPoint OpenOffice,Microsoft
art,AOL Compressed Image File,ACD Systems ACDSee 18 AOL,AOL
arw,Sony Digital Camera Alpha Raw Image Format,ARW Viewer Adobe Suite Microsoft Windows Live Photo Gallery Microsoft Windows Photos,Sony
avif,AV1 Image File Format,Microsoft Paint Paint.net VLC Windows File Explorer some web browsers,The Alliance for Open Media (AOMedia)
bmp,Microsoft Windows bitmap,Adobe Photoshop MS Paint Microsoft Photo Editor Paintbrush,Microsoft
cr2,Canon Digital Camera Raw Image File,Adobe Photoshop Adobe Photoshop Lightroom Paint Shop Pro Picasa digiKam,Canon Inc.
crw,Canon Digital Camera Raw Image Format,Adobe Photoshop Aperture AZImage ExifTool Adobe Lightroom Picasa dcraw jrawio libraw RawTherapee BreezeBrowser,"Canon, CIFF forum"
dcm,Digital Imaging and Communications in Medicine Image File,Adobe Photoshop CC ACD Systems Canvas 15 DicomWorks ezDICOM MRIcro IrfanView OsiriX Imaging Software MeVisLab MRIcro ImageMagick GIMP,NEMA
dds,Microsoft DirectDraw Surface,Adobe Photoshop with NVIDIA DDS plugin Gimp with DDS plugin Microsoft DirectX Texture Editor NVIDIA Texture Tools Windows Texture Viewer,Microsoft
djvu,DjVu image files,DjVuLibre DjView MacDjView Desktop Viewer WinDjView LizardTech Browser Plug In,AT&T Labs
dng,Digital Negative Image File,ACD Systems Canvas ACD Systems ACDSee Adobe Photoshop Adobe Photoshop Elements Adobe Photoshop Lightroom Apple Aperture Apple Preview Apple iPhoto CyberLink PhotoDirector File Viewer Lite Google Picasa MacPhun ColorStrokes Microsoft Windows Photos Serif PhotoPlus,ADOBE
exr,OpenEXR Image,"Adobe After Effects (plugin needed, Windows & Mac) Adobe Photoshop (plugin needed, Windows & Mac) Adobe SpeedGrade (Windows & Mac) MacPhun ColorStrokes (Mac) Serif PhotoPlus (Windows)",Industrial Light & Magic
flif,Free Lossless Image Format File,"ImageMagick (Windows, Mac & Linux) XnView (Windows)",
fpx,FlashPix Bitmap Image File,Kodak Picture Easy Software CoralDRAW Graphics Suite X7 Coral PaintShop Pro X6 Microsoft PhotoDraw,Kodak
gif,CompuServe Graphics Interchange Format,Adobe Photoshop Microsoft Windows Photo Gallery Viewer Apple Preview Corel Paint Shop Pro,CompuServe
hdr,High Dynamic Range Image File,ACD Systems ACDSee (Windows) ACD Systems Canvas (Windows) Adobe Photoshop (Windows & Mac) File Viewer (Android) HDRSoft Photomatix (Windows & Mac) Lemkesoft GraphicConverter (Mac),HDRsoft
heic,High Efficiency Image Format,"Apple iOS (iOS) Apple Photos (Mac) Dropbox (Windows, Mac, Linux, iOS, Android)",Moving Pictures Experts Group
ico,Microsoft icon file,Adobe Photoshop Microsoft Paint Windows Picture and Fax Viewer,Microsoft
ithmb,iPod and iPhone Photo Thumbnails File,DigiDNA iMazing Tansee iPod Transfer Photo Tansee iPhone Transfer Photo CompuClever Ultra File Opener Mac OS X LogoMac DigiDNA iMazing Echo One File Juicer Keith's iPod Photo Reader,Apple Inc.
jp2,JPEG 2000 Core Image File,ACD Systems Canvas 15 Adobe Photoshop CC CorelDRAW Graphics Suite X7 ACD Systems ACDSee 17 Corel PaintShop Pro X6 Adobe Photoshop Elements 12 Apple Safari Apple Preview Lemkesoft Graphic Converter,Joint Photographic Experts Group
jpeg,Joint Photographic Experts Group JFIF format,Adobe Photoshop Corel Paint Shop Pro Apple Preview Microsoft Windows Photo Gallery Viewer,The JPEG Committee
jpg,Joint Photographic Experts Group JFIF format,Adobe Photoshop Adobe Suite Apple Preview Corel Paint Shop Pro Microsoft Office Microsoft Windows Photo Gallery Viewer Most web browsers,Joint Photographic Experts Group
jxr,JPEG XR Image,"Adobe Photoshop with plugin (Windows) Axel Rietschin FastPictureViewer (Windows) IrfanView (Windows) Microsoft Windows Photo Viewer (Windows) XnView MP (Windows, Mac & Linux)",Microsoft
kdc,Kodak Photo-Enhancer File,ACD Systems ACDSee 18 ACD Systems Canvas 15 Adobe Photoshop CC 2015 Adobe Photoshop Elements 13 Adobe Photoshop Lightroom CC 2015 Corel PaintShop Pro X8 fCoder Group Image Converter Plus Google Picasa Kodak Picture Transfer Microsoft Windows Photos NCH Pixillion,Kodak
mac,MacPaint Image,Apple MacPaint (Mac) Apple QuickTime Player (Mac) CorelDRAW Graphics Suite (Windows) Corel PaintShop Pro (Windows) Corel Presentations (Windows) Lemkesoft GraphicConverter (Mac),Apple
nef,Nikon Digital Camera Raw Image File,Adobe Photoshop Adobe Photoshop Lightroom digiKam Paint Shop Pro Picasa,Nikon Inc.
nrw,Nikon Digital SLR Camera Raw Image File,Adobe Photoshop Elements 13 Adobe Photoshop CC 2015 Nikon ViewNX Nikon Capture NX Corel PaintShop Pro X8 Google Picasa Microsoft Windows Photo Gallery MacPhun ColorStrokes,Nikon Corporation
orf,Olympus Digital Camera Raw Image File,Olympus Master Adobe Photoshop CC Corel PaintShop Pro X6 ACD Systems Canvas 15 Google Picasa,Olympus
pcd,Photo CD,ACD Systems Canvas 15 Corel PaintShop Pro X6 Apache OpenOffice Corel WordPerfect Office X7 ACD Systems ACDSee 17,Kodak
pct,Apple Macintosh QuickDraw Image,ACD Systems ACDSee 17 Adobe After Effects CC 2015 Adobe Fireworks CC Adobe Illustrator CC Adobe Photoshop CC Adobe Photoshop Elements 12 CorelDRAW Graphics Suite X7 Corel PaintShop Pro X8 XnViewMP,Apple
pcx,ZSoft Paintbrush Bitmap Image File,Adobe Photoshop CC Core PaintShop Pro X6 Corel Presentations X7 Microsoft Windows Picture and Fax Viewer,ZSoft
pef,Pentax Electronic File,ACD System ACDSee 18 ACD Systems Canvas 15 Adobe Photoshop CC Adobe Photoshop Elements 13 Corel PaintShop Pro X6 File Viewer for Android Google Picasa MacPhun ColorStrokes MAGIX Xara Photo & Graphic Designer 9 Pentax Photo Browser or Photo Laboratory UFRaw,Pentax
pgm,Portable Gray Map Image,ACD Systems ACDSee 18 ACD System Canvas 15 Adobe Photoshop with plug-in Corel PaintShop Pro X8 GIMP Inkscape Netpbm,Jef Poskanzer
pict,Apple Macintosh QuickDraw/picture file,ACD Systems Canvas 15 ACD Systems ACDSee 17 Adobe Photoshop CC Adobe Photoshop Elements 12 Adobe Fireworks CCExternal Link Adobe After Effects CC CocoModX CorelDRAW Graphics Suite X7 Corel PaintShop Pro X7 Lemkesoft GraphicConverter Planamesa NeoOffice,Apple
pictclipping,Picture Clipping File,ACDSee Photo Manager (Windows) Apple Finder (Mac) GraphicConverter (Mac) IrfanView (Windows) Lemkesoft GraphicConverter (Mac),Apple
plist,,Apple Property List Editor Fat Cat PlistEdit Pro Icon Night Productions Pref Setter,Apple
png,Portable Network Graphics,Microsoft Windows Photos Microsoft Paint Adobe Photoshop CC,PNG Development Group (donated to W3C)
psd,Adobe Photoshop Document,Adobe Illustrator CS6 Adobe InDesign CS6 Adobe Photoshop GIMP,Adobe Systems
pspimage,PaintShop Pro Image,"ACD Systems Canvas (Windows) Corel Painter (Windows & Mac) Corel PaintShop Pro (Windows) Corel VideoStudio Pro (Windows) CorelDRAW Graphics Suite (Windows) XnViewMP (Windows, Mac & Linux)",Corel
raf,Fuji RAW Image File,"ACD Systems ACDSee (Windows) ACD Systems Canvas (Windows) Adobe DNG Converter (Windows & Mac) Adobe Photoshop (Windows, Mac, iOS & Android) Adobe Lightroom (Windows & Mac) Apple Photos (Mac) Corel PaintShop Pro (Windows) FastStone Image Viewer (Windows) Fuji Hyper-Utility Software (Windows & Mac) Google Picasa (Windows & Mac) Helicon Filter (Windows) MacPhun ColorStrokes (Mac) MAGIX Xara Xtreme (Windows)",Fuji
raw,Raw Image Data File,"ACD Systems ACDSee Photo Studio (Windows) ACD Systems Canvas (Windows) Adobe Photoshop (Windows & Mac) Adobe Photoshop Elements (Windows & Mac) Apple Previews (Mac) Corel PaintShop Pro (Windows) digiKam (Linux) GIMP (Windows, Mac & Linux) File Viewer Plus (Windows) MacPhun ColorStrokes (Mac) Microsoft Photos (Windows) RawTherapee (Windows & Linux) UFRaw (Linux) WidsMob PhotoVault (Mac)",
rwl,Leica RAW Image,"ACD Systems ACDSee (Windows) Adobe Photoshop (Windows, Mac, iOS & Android) Adobe Lightroom (Windows & Mac) CyberLink PhotoDirector (Windows) MacPhun ColorStrokes (Mac) Microsoft Windows Photos (Windows) Phase One Capture One (Windows & Mac)",Leica
sfw,Seattle FilmWorks image,SFW2JPG XnViewMP SFW PhotoWorks American Greetings SFW & PWP File Converter,Seattle Filmworks
sr2,Sony RAW Image File Format,"Adobe DNG Converter (Windows & Mac) Corel AfterShot (Windows, Mac & Linux) CyberLink PhotoDirector (Windows & Mac) EZ Freeware Free Opener (Windows) File Viewer for Android (Android) File Viewer Plus (Windows) MacPhun ColorStrokes (Mac) Microsoft Windows Live Photo Gallery (Windows) Microsoft Windows Photos (Windows) XnViewMP (Windows, Mac & Linux)",Sony
tga,Truevision Targa Graphic File,Adobe Photoshop Corel Paint Shop Pro GIMP Painter,Truevision
thm,Video Thumbnail File,Adobe Photoshop CC (Windows) Microsoft Windows Photo Viewer (Windows) Sony Picture Motion Browser (Windows) Microsoft Paint (Windows) Canon ZoomBrowser EX (Windows) Apple Preview (Mac) Adobe Photoshop CC (Mac) ACDSee Photo Manager 2009,Open Office
tif,Tagged Image File Format,Microsoft Windows Photos Microsoft Windows Photo Viewer Corel PaintShop Pro X6 Adobe Photoshop CC Roxio Creator NXT Pro 2,"Aldus, now Adobe Systems"
tiff,Tagged Image File Format,Microsoft Windows Photos (Windows) Microsoft Windows Photo Viewer (Windows) Apple Preview (Mac) CorelDRAW Graphics Suite (Windows) Adobe Photoshop (Windows & Mac) Adobe Photoshop Elements (Windows & Mac) Adobe Illustrator (Windows & Mac) ACD Systems ACDSee (Windows) MacPhun ColorStrokes (Mac) Nuance PaperPort (Windows) Nuance OmniPage Ultimate (Windows) Roxio Toast (Mac) Other image viewers,"Aldus, Adobe Systems"
wbmp,Wireless Bitmap Image File,"ACD Systems ACDSee (Windows) ACD Systems Canvas (Windows) Adobe Photoshop (Windows & Mac) Adobe Photoshop Elements (Windows & MAc) Corel PaintShop (Windows) File Viewer (Android) Inkscape (Windows, Mac & Linux)",
webp,Google Web Picture files,Adobe Photoshop Google Chrome Picasa,Google
xcf,eXperimental Computing Facility,GNU Image Manipulation Program (GIMP) CorelDRAW Graphics Suite X7 CinePaint Seashore KolourPint,GIMP
yuv,YUV Encoded Image File,"Datahammer 7yuv YUV Viewer (Windows) Elecard YUV Viewer (Windows) ImageMagick (Windows) XnViewMP (Windows, Mac & Linux)",n/A
act,Adobe Color Table File,Adobe Illustrator CC 2015 Adobe Photoshop CC 2015,Adobe Systems
api,Adobe Photoshop Inks File,Adobe Photoshop (Windows & Mac),Adobe Systems
asw,ACDSee Slideshow Wizard File,ACD Systems ACDSee Photo Studio (Windows),ACD Systems
cdt,CorelDRAW Image Template,"ACD Systems Canvas (Windows) CorelDRAW Graphics Suite (Windows) Corel Presentations (Windows) Inkscape (Windows, Mac & Linux) sK1 (Linux) UniConvertor (Linux)",Corel
cfg,Configuration File,Apple TextEdit (Mac) MacroMates TextMate (Mac) MacVim (Mac) Microsoft Notepad (Windows) Microsoft WordPad (Windows) Notepad2 (Windows) Other Text Editors,
dun,Dial Up Network File,Microsoft Dial-Up Networking (Windows),Microsoft
fm3,Lotus 1-2-3 Spreadsheet Format File,IBM Collaboration Solutions (Windows) Microsoft Excel (Windows),IBM
gid,Windows Help Global Index File,Microsoft Windows Help,Microsoft
ht,HyperTerminal Session File,Hilgraeve HyperTerminal (Windows),Hilgraeve
icm,Image Color Matching Profile,Adobe Photoshop (Windows & Mac) Apple ColorSync Utility (Mac) Cerious ThumbsPlus (Windows) CorelDRAW Graphics Suite (Windows) Microsoft Color Control Panel (Windows) Microsoft RAW Image Thumbnailer (Windows),
inf,Setup Information File,Microsoft Windows Microsoft Notepad MacroMates TextMate,Microsoft
ini,Windows Initialization File,Microsoft Windows Microsoft Notepad Microsoft WordPad,
mind,MindMeister Map File,MeisterLabs MindMeister (Web),MeisterLabs
pkg,Mac OS X Installer Package,Apple Installer CharlesSoft Pacifist,Apple
prf,Outlook Profile File,Microsoft Outlook (Windows & Mac),Microsoft
rdf,Resource Description Framework File,"Altova XMLSpy (Windows) Liquid Technologies Liquid XML Studio (Windows) Mozilla Firefox (Windows, Mac & Linux) Mozilla SeaMonkey (Windows, Mac & Linux) SyncRO Soft oXygen XML Editor (Windows, Mac & Linux)",
tscproj,TechSmith Camtasia Project File,TechSmith Camtasia (Windows & Mac),TechSmith
csv,Comma Separated Values File,Microsoft Excel Microsoft Works Corel Quattro Pro Apache OpenOffice LibreOffice Microsoft Notepad Libre Office MobiSystems OfficeSuite Pro 7,Microsoft
numbers,Numbers Spreadsheet File,"Apple Numbers (Mac, Web & iOS)",Apple
ods,OpenDocument Spreadsheet,Microsoft Office 2007 Microsoft Office 2010 OpenOffice Calc,Sun Microsystems
wk3,Lotus 3 Worksheet,IBM Collaboration Solutions Microsoft Excel (older than 2007),IBM
